Predicted,GroundTruth
ATTACK_SELF,WITHDRAWAL
REST,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
REST,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
REST,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
REST,WITHDRAWAL
REST,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
REST,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
REST,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
REST,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
REST,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
REST,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
STABILIZE_SELF,REST
REST,REST
DEPRECIATION,REST
AVOIDANCE,REST
ATTACK_SELF,REST
STABILIZE_SELF,REST
WITHDRAWAL,REST
REST,REST
ATTACK_SELF,REST
REST,REST
REST,REST
WITHDRAWAL,REST
DEPRECIATION,REST
AVOIDANCE,REST
REST,REST
STABILIZE_SELF,REST
DEPRECIATION,REST
DEPRECIATION,REST
ATTACK_OTHER,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
ATTACK_SELF,REST
ATTACK_OTHER,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
REST,REST
REST,REST
WITHDRAWAL,REST
AVOIDANCE,REST
DEPRECIATION,REST
ATTACK_OTHER,REST
ATTACK_OTHER,REST
ATTACK_OTHER,REST
REST,REST
ATTACK_SELF,REST
ATTACK_OTHER,REST
REST,REST
REST,REST
ATTACK_OTHER,REST
WITHDRAWAL,REST
WITHDRAWAL,REST
REST,REST
ATTACK_OTHER,REST
REST,REST
REST,REST
REST,REST
AVOIDANCE,REST
WITHDRAWAL,REST
AVOIDANCE,REST
REST,REST
REST,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
WITHDRAWAL,REST
AVOIDANCE,REST
WITHDRAWAL,REST
AVOIDANCE,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
DEPRECIATION,REST
AVOIDANCE,REST
REST,REST
ATTACK_OTHER,REST
REST,REST
REST,REST
DEPRECIATION,REST
WITHDRAWAL,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
AVOIDANCE,REST
DEPRECIATION,REST
REST,REST
REST,REST
REST,REST
WITHDRAWAL,REST
WITHDRAWAL,REST
REST,REST
ATTACK_OTHER,REST
REST,REST
ATTACK_SELF,REST
REST,REST
ATTACK_SELF,REST
WITHDRAWAL,REST
STABILIZE_SELF,REST
AVOIDANCE,REST
DEPRECIATION,REST
REST,REST
WITHDRAWAL,REST
DEPRECIATION,REST
ATTACK_SELF,REST
REST,REST
DEPRECIATION,REST
WITHDRAWAL,REST
ATTACK_OTHER,REST
WITHDRAWAL,REST
DEPRECIATION,REST
ATTACK_SELF,REST
AVOIDANCE,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
WITHDRAWAL,REST
DEPRECIATION,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
AVOIDANCE,REST
ATTACK_SELF,REST
REST,REST
ATTACK_SELF,REST
ATTACK_OTHER,REST
ATTACK_SELF,REST
AVOIDANCE,REST
WITHDRAWAL,REST
DEPRECIATION,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
ATTACK_OTHER,REST
STABILIZE_SELF,REST
REST,REST
DEPRECIATION,REST
AVOIDANCE,REST
AVOIDANCE,REST
WITHDRAWAL,REST
ATTACK_SELF,REST
ATTACK_OTHER,REST
DEPRECIATION,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
WITHDRAWAL,REST
AVOIDANCE,REST
REST,REST
STABILIZE_SELF,REST
DEPRECIATION,REST
ATTACK_SELF,REST
REST,REST
REST,REST
REST,REST
DEPRECIATION,REST
DEPRECIATION,REST
REST,REST
AVOIDANCE,REST
REST,REST
REST,REST
ATTACK_SELF,REST
DEPRECIATION,REST
WITHDRAWAL,REST
AVOIDANCE,REST
REST,REST
DEPRECIATION,REST
DEPRECIATION,REST
REST,REST
WITHDRAWAL,REST
REST,REST
AVOIDANCE,REST
REST,REST
AVOIDANCE,REST
REST,REST
REST,REST
REST,REST
REST,REST
REST,REST
REST,REST
AVOIDANCE,REST
WITHDRAWAL,REST
REST,REST
WITHDRAWAL,REST
WITHDRAWAL,REST
REST,REST
ATTACK_SELF,REST
REST,REST
REST,REST
ATTACK_SELF,REST
ATTACK_SELF,ATTACK_SELF
WITHDRAWAL,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_OTHER,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
WITHDRAWAL,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_OTHER,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_OTHER,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_OTHER,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_OTHER,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
STABILIZE_SELF,ATTACK_SELF
STABILIZE_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_OTHER,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
STABILIZE_SELF,ATTACK_SELF
ATTACK_OTHER,ATTACK_SELF
REST,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
STABILIZE_SELF,ATTACK_SELF
STABILIZE_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
STABILIZE_SELF,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
REST,ATTACK_SELF
STABILIZE_SELF,ATTACK_SELF
STABILIZE_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
ATTACK_OTHER,ATTACK_SELF
REST,ATTACK_SELF
ATTACK_OTHER,ATTACK_SELF
REST,ATTACK_SELF
ATTACK_OTHER,ATTACK_SELF
STABILIZE_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
STABILIZE_SELF,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_OTHER,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
WITHDRAWAL,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
WITHDRAWAL,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_OTHER,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
WITHDRAWAL,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
STABILIZE_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
STABILIZE_SELF,ATTACK_SELF
WITHDRAWAL,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
WITHDRAWAL,ATTACK_SELF
STABILIZE_SELF,ATTACK_SELF
WITHDRAWAL,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
REST,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
ATTACK_OTHER,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
AVOIDANCE,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
DEPRECIATION,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
STABILIZE_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
WITHDRAWAL,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
REST,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_SELF,ATTACK_SELF
ATTACK_OTHER,REST
WITHDRAWAL,REST
AVOIDANCE,REST
REST,REST
ATTACK_OTHER,REST
WITHDRAWAL,REST
ATTACK_OTHER,REST
WITHDRAWAL,REST
DEPRECIATION,REST
REST,REST
REST,REST
WITHDRAWAL,REST
ATTACK_OTHER,REST
REST,REST
ATTACK_OTHER,REST
WITHDRAWAL,REST
ATTACK_SELF,REST
REST,REST
AVOIDANCE,REST
WITHDRAWAL,REST
REST,REST
REST,REST
REST,REST
REST,REST
WITHDRAWAL,REST
ATTACK_SELF,REST
AVOIDANCE,REST
DEPRECIATION,REST
REST,REST
STABILIZE_SELF,REST
DEPRECIATION,REST
ATTACK_OTHER,REST
REST,REST
REST,REST
ATTACK_SELF,REST
REST,REST
ATTACK_OTHER,REST
REST,REST
REST,REST
REST,REST
REST,REST
REST,REST
WITHDRAWAL,REST
REST,REST
AVOIDANCE,REST
REST,REST
ATTACK_OTHER,REST
ATTACK_OTHER,REST
DEPRECIATION,REST
DEPRECIATION,REST
REST,REST
DEPRECIATION,REST
REST,REST
REST,REST
REST,REST
AVOIDANCE,REST
REST,REST
REST,REST
ATTACK_SELF,REST
REST,REST
DEPRECIATION,REST
ATTACK_SELF,REST
ATTACK_SELF,REST
WITHDRAWAL,REST
STABILIZE_SELF,REST
DEPRECIATION,REST
DEPRECIATION,REST
AVOIDANCE,REST
REST,REST
WITHDRAWAL,REST
REST,REST
AVOIDANCE,REST
DEPRECIATION,REST
AVOIDANCE,REST
REST,REST
REST,REST
ATTACK_OTHER,REST
REST,REST
REST,REST
REST,REST
REST,REST
ATTACK_SELF,REST
REST,REST
REST,REST
REST,REST
REST,REST
ATTACK_SELF,REST
AVOIDANCE,REST
REST,REST
REST,REST
REST,REST
REST,REST
REST,REST
REST,REST
ATTACK_OTHER,REST
REST,REST
STABILIZE_SELF,REST
ATTACK_SELF,REST
ATTACK_SELF,REST
REST,REST
WITHDRAWAL,REST
AVOIDANCE,REST
WITHDRAWAL,REST
ATTACK_SELF,REST
STABILIZE_SELF,REST
REST,REST
WITHDRAWAL,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
ATTACK_OTHER,REST
ATTACK_OTHER,REST
WITHDRAWAL,REST
ATTACK_SELF,REST
AVOIDANCE,REST
AVOIDANCE,REST
DEPRECIATION,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
WITHDRAWAL,REST
AVOIDANCE,REST
ATTACK_OTHER,REST
AVOIDANCE,REST
WITHDRAWAL,REST
DEPRECIATION,REST
REST,REST
ATTACK_SELF,REST
ATTACK_SELF,REST
REST,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
WITHDRAWAL,REST
REST,REST
REST,REST
ATTACK_OTHER,REST
ATTACK_SELF,REST
REST,REST
REST,REST
REST,REST
REST,REST
DEPRECIATION,REST
ATTACK_SELF,REST
DEPRECIATION,REST
STABILIZE_SELF,REST
REST,REST
ATTACK_OTHER,REST
ATTACK_SELF,REST
WITHDRAWAL,REST
DEPRECIATION,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
ATTACK_OTHER,REST
AVOIDANCE,REST
WITHDRAWAL,REST
AVOIDANCE,REST
REST,REST
REST,REST
REST,REST
AVOIDANCE,REST
DEPRECIATION,REST
AVOIDANCE,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
ATTACK_SELF,REST
DEPRECIATION,REST
ATTACK_OTHER,REST
REST,REST
REST,REST
REST,REST
ATTACK_SELF,REST
STABILIZE_SELF,REST
AVOIDANCE,REST
REST,REST
ATTACK_OTHER,REST
REST,REST
REST,REST
WITHDRAWAL,REST
REST,REST
DEPRECIATION,REST
REST,REST
REST,REST
AVOIDANCE,REST
AVOIDANCE,REST
STABILIZE_SELF,REST
REST,REST
DEPRECIATION,REST
ATTACK_OTHER,REST
WITHDRAWAL,REST
DEPRECIATION,REST
REST,REST
REST,REST
REST,REST
DEPRECIATION,REST
AVOIDANCE,REST
REST,REST
REST,REST
WITHDRAWAL,REST
REST,REST
ATTACK_OTHER,REST
REST,REST
AVOIDANCE,REST
DEPRECIATION,REST
DEPRECIATION,REST
ATTACK_OTHER,REST
REST,REST
REST,REST
ATTACK_SELF,REST
REST,REST
REST,REST
ATTACK_OTHER,REST
DEPRECIATION,REST
STABILIZE_SELF,REST
REST,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
ATTACK_SELF,REST
WITHDRAWAL,REST
REST,REST
REST,REST
REST,REST
ATTACK_SELF,REST
REST,REST
REST,REST
AVOIDANCE,REST
WITHDRAWAL,REST
REST,REST
DEPRECIATION,REST
REST,REST
REST,REST
REST,REST
WITHDRAWAL,REST
WITHDRAWAL,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
DEPRECIATION,REST
DEPRECIATION,REST
REST,REST
STABILIZE_SELF,REST
WITHDRAWAL,REST
WITHDRAWAL,REST
STABILIZE_SELF,REST
DEPRECIATION,REST
STABILIZE_SELF,REST
REST,REST
ATTACK_OTHER,REST
REST,REST
REST,REST
ATTACK_SELF,REST
ATTACK_OTHER,REST
AVOIDANCE,REST
REST,REST
DEPRECIATION,REST
ATTACK_SELF,REST
REST,REST
REST,REST
AVOIDANCE,REST
ATTACK_SELF,REST
REST,REST
AVOIDANCE,REST
ATTACK_SELF,REST
STABILIZE_SELF,REST
ATTACK_OTHER,REST
ATTACK_SELF,REST
REST,REST
REST,REST
REST,REST
AVOIDANCE,REST
ATTACK_SELF,REST
