Predicted,GroundTruth
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
WITHDRAWAL,AVOIDANCE
DEPRECIATION,AVOIDANCE
DEPRECIATION,AVOIDANCE
DEPRECIATION,AVOIDANCE
AVOIDANCE,AVOIDANCE
WITHDRAWAL,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_SELF,AVOIDANCE
DEPRECIATION,AVOIDANCE
ATTACK_SELF,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
REST,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
DEPRECIATION,AVOIDANCE
ATTACK_SELF,AVOIDANCE
ATTACK_SELF,AVOIDANCE
WITHDRAWAL,AVOIDANCE
ATTACK_SELF,AVOIDANCE
ATTACK_SELF,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
WITHDRAWAL,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
AVOIDANCE,AVOIDANCE
REST,AVOIDANCE
REST,AVOIDANCE
DEPRECIATION,AVOIDANCE
DEPRECIATION,AVOIDANCE
WITHDRAWAL,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
DEPRECIATION,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_SELF,AVOIDANCE
DEPRECIATION,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
ATTACK_SELF,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_SELF,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
WITHDRAWAL,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_SELF,AVOIDANCE
REST,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
AVOIDANCE,AVOIDANCE
WITHDRAWAL,AVOIDANCE
AVOIDANCE,AVOIDANCE
WITHDRAWAL,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
DEPRECIATION,AVOIDANCE
ATTACK_SELF,AVOIDANCE
ATTACK_SELF,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
REST,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
DEPRECIATION,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
WITHDRAWAL,AVOIDANCE
AVOIDANCE,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
ATTACK_SELF,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
REST,AVOIDANCE
DEPRECIATION,AVOIDANCE
REST,AVOIDANCE
WITHDRAWAL,AVOIDANCE
AVOIDANCE,AVOIDANCE
WITHDRAWAL,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
WITHDRAWAL,AVOIDANCE
WITHDRAWAL,AVOIDANCE
DEPRECIATION,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
WITHDRAWAL,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
DEPRECIATION,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
ATTACK_SELF,AVOIDANCE
WITHDRAWAL,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_SELF,AVOIDANCE
DEPRECIATION,AVOIDANCE
REST,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_SELF,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_SELF,AVOIDANCE
WITHDRAWAL,AVOIDANCE
WITHDRAWAL,AVOIDANCE
DEPRECIATION,AVOIDANCE
REST,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
ATTACK_SELF,AVOIDANCE
AVOIDANCE,AVOIDANCE
REST,AVOIDANCE
AVOIDANCE,AVOIDANCE
DEPRECIATION,AVOIDANCE
WITHDRAWAL,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_SELF,AVOIDANCE
DEPRECIATION,AVOIDANCE
AVOIDANCE,AVOIDANCE
WITHDRAWAL,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_SELF,AVOIDANCE
ATTACK_SELF,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
REST,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
WITHDRAWAL,AVOIDANCE
REST,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
REST,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
ATTACK_SELF,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
WITHDRAWAL,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
ATTACK_SELF,AVOIDANCE
AVOIDANCE,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
WITHDRAWAL,AVOIDANCE
REST,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_OTHER,REST
ATTACK_SELF,REST
DEPRECIATION,REST
DEPRECIATION,REST
WITHDRAWAL,REST
ATTACK_SELF,REST
AVOIDANCE,REST
STABILIZE_SELF,REST
REST,REST
STABILIZE_SELF,REST
ATTACK_OTHER,REST
STABILIZE_SELF,REST
DEPRECIATION,REST
WITHDRAWAL,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
AVOIDANCE,REST
WITHDRAWAL,REST
REST,REST
ATTACK_SELF,REST
ATTACK_SELF,REST
ATTACK_OTHER,REST
DEPRECIATION,REST
ATTACK_OTHER,REST
ATTACK_SELF,REST
REST,REST
REST,REST
REST,REST
AVOIDANCE,REST
REST,REST
AVOIDANCE,REST
AVOIDANCE,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
REST,REST
REST,REST
ATTACK_OTHER,REST
ATTACK_SELF,REST
ATTACK_SELF,REST
STABILIZE_SELF,REST
WITHDRAWAL,REST
ATTACK_OTHER,REST
DEPRECIATION,REST
REST,REST
WITHDRAWAL,REST
REST,REST
ATTACK_OTHER,REST
ATTACK_SELF,REST
ATTACK_OTHER,REST
DEPRECIATION,REST
STABILIZE_SELF,REST
WITHDRAWAL,REST
REST,REST
REST,REST
REST,REST
REST,REST
ATTACK_SELF,REST
REST,REST
DEPRECIATION,REST
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
REST,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
REST,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
REST,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
REST,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
REST,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
REST,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
REST,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
REST,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
REST,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
REST,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
STABILIZE_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
DEPRECIATION,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
ATTACK_OTHER,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
REST,WITHDRAWAL
AVOIDANCE,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
ATTACK_SELF,WITHDRAWAL
REST,WITHDRAWAL
WITHDRAWAL,WITHDRAWAL
WITHDRAWAL,REST
ATTACK_SELF,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
ATTACK_SELF,AVOIDANCE
REST,AVOIDANCE
DEPRECIATION,AVOIDANCE
AVOIDANCE,AVOIDANCE
DEPRECIATION,AVOIDANCE
REST,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
REST,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
REST,AVOIDANCE
WITHDRAWAL,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_SELF,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
WITHDRAWAL,AVOIDANCE
AVOIDANCE,AVOIDANCE
WITHDRAWAL,AVOIDANCE
AVOIDANCE,AVOIDANCE
REST,AVOIDANCE
WITHDRAWAL,AVOIDANCE
ATTACK_SELF,AVOIDANCE
REST,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
AVOIDANCE,AVOIDANCE
DEPRECIATION,AVOIDANCE
AVOIDANCE,AVOIDANCE
DEPRECIATION,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_SELF,AVOIDANCE
AVOIDANCE,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
DEPRECIATION,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
WITHDRAWAL,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
REST,AVOIDANCE
REST,AVOIDANCE
AVOIDANCE,AVOIDANCE
DEPRECIATION,AVOIDANCE
AVOIDANCE,AVOIDANCE
DEPRECIATION,AVOIDANCE
DEPRECIATION,AVOIDANCE
REST,AVOIDANCE
AVOIDANCE,AVOIDANCE
WITHDRAWAL,AVOIDANCE
WITHDRAWAL,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
AVOIDANCE,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
ATTACK_OTHER,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
REST,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
WITHDRAWAL,AVOIDANCE
AVOIDANCE,AVOIDANCE
REST,AVOIDANCE
AVOIDANCE,AVOIDANCE
WITHDRAWAL,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
AVOIDANCE,AVOIDANCE
REST,AVOIDANCE
ATTACK_SELF,AVOIDANCE
STABILIZE_SELF,AVOIDANCE
